,sulfurid,free sulfur dioxide,total sulfur dioxide
370,3570,35.0,63.0
371,3571,11.0,25.0
372,3572,26.0,46.0
373,3573,12.0,72.0
374,3574,6.0,47.0
375,3575,6.0,15.0
376,3576,19.0,47.0
377,3577,6.0,18.0
378,3578,6.0,24.0
379,3579,24.0,60.0
380,3580,11.0,27.0
381,3581,17.0,43.0
382,3582,11.0,27.0
383,3583,11.0,27.0
384,3584,23.0,54.0
385,3585,11.0,37.0
386,3586,23.0,48.0
387,3587,17.0,42.0
388,3588,23.0,53.0
389,3589,16.0,49.0
390,3590,12.0,88.0
391,3591,17.0,43.0
392,3592,6.0,26.0
393,3593,13.0,95.0
394,3594,6.0,25.0
395,3595,7.0,38.0
396,3596,68.0,124.0
397,3597,13.0,49.0
398,3598,13.0,49.0
399,3599,9.0,42.0
400,3600,68.0,124.0
401,3601,20.0,38.0
402,3602,19.0,64.0
403,3603,10.0,41.0
404,3604,15.0,27.0
405,3605,11.0,25.0
406,3606,9.0,28.0
407,3607,12.0,30.0
408,3608,6.0,16.0
409,3609,26.0,49.0
410,3610,26.0,86.0
411,3611,23.0,78.0
412,3612,15.0,77.0
413,3613,6.0,19.0
414,3614,24.0,122.0
415,3615,31.0,134.0
416,3616,6.0,20.0
417,3617,34.0,124.0
418,3618,7.0,20.0
419,3619,34.0,52.0
420,3620,35.0,67.0
421,3621,32.0,48.0
422,3622,15.0,60.0
423,3623,6.0,24.0
424,3624,15.0,60.0
425,3625,32.0,48.0
426,3626,19.0,48.0
427,3627,6.0,32.0
428,3628,9.0,30.0
429,3629,13.0,35.0
430,3630,6.0,24.0
431,3631,21.0,66.0
432,3632,12.0,24.0
433,3633,6.0,18.0
434,3634,22.0,54.0
435,3635,6.0,18.0
436,3636,38.0,62.0
437,3637,6.0,22.0
438,3638,22.0,54.0
439,3639,7.0,50.0
440,3640,6.0,29.0
441,3641,7.0,27.0
442,3642,6.0,43.0
443,3643,11.0,19.0
444,3644,5.0,27.0
445,3645,6.0,31.0
446,3646,31.0,72.0
447,3647,6.0,16.0
448,3648,7.0,27.0
449,3649,17.0,35.0
450,3650,17.0,35.0
451,3651,9.0,26.0
452,3652,18.0,35.0
453,3653,5.0,22.0
454,3654,21.0,67.0
455,3655,6.0,19.0
456,3656,5.0,22.0
457,3657,29.0,65.0
458,3658,5.0,22.0
459,3659,10.0,47.0
460,3660,14.0,23.0
461,3661,6.0,19.0
462,3662,10.0,25.0
463,3663,25.0,129.0
464,3664,5.0,15.0
465,3665,10.0,26.0
466,3666,21.0,51.0
467,3667,7.0,18.0
468,3668,6.0,21.0
469,3669,36.0,48.0
470,3670,15.0,47.0
471,3671,25.0,52.0
472,3672,25.0,68.0
473,3673,5.0,14.0
474,3674,10.0,24.0
475,3675,5.0,28.0
476,3676,6.0,16.0
477,3677,6.0,20.0
478,3678,5.0,28.0
479,3679,6.0,31.0
480,3680,6.0,23.0
481,3681,6.0,17.0
482,3682,6.0,18.0
483,3683,7.0,18.0
484,3684,6.0,24.0
485,3685,6.0,17.0
486,3686,6.0,17.0
487,3687,5.0,14.0
488,3688,35.0,67.0
489,3689,10.0,26.0
490,3690,24.0,56.0
491,3691,12.0,25.0
492,3692,13.0,27.0
493,3693,23.0,81.0
494,3694,28.0,91.0
495,3695,5.0,16.0
496,3696,14.0,38.0
497,3697,43.0,113.0
498,3698,5.0,16.0
499,3699,23.0,81.0
500,3700,14.0,38.0
501,3701,38.0,76.0
502,3702,38.0,76.0
503,3703,6.0,24.0
504,3704,6.0,22.0
505,3705,10.0,26.0
506,3706,6.0,21.0
507,3707,6.0,13.0
508,3708,26.0,62.0
509,3709,23.0,43.0
510,3710,19.0,43.0
511,3711,26.0,62.0
512,3712,15.0,49.0
513,3713,6.0,15.0
514,3714,6.0,15.0
515,3715,34.0,151.0
516,3716,5.0,14.0
517,3717,5.0,16.0
518,3718,11.0,32.0
519,3719,39.0,106.0
520,3720,15.0,33.0
521,3721,16.0,43.0
522,3722,47.0,133.0
523,3723,38.0,142.0
524,3724,23.0,116.0
525,3725,29.0,53.0
526,3726,39.0,106.0
527,3727,33.0,85.0
528,3728,32.0,55.0
529,3729,6.0,33.0
530,3730,1.0,28.0
531,3731,12.0,42.0
532,3732,12.0,42.0
533,3733,15.0,33.0
534,3734,13.0,32.0
535,3735,1.0,28.0
536,3736,6.0,33.0
537,3737,5.0,13.0
538,3738,5.0,35.0
539,3739,5.0,17.0
540,3740,20.0,47.0
541,3741,5.0,17.0
542,3742,5.0,20.0
543,3743,16.0,53.0
544,3744,6.0,15.0
545,3745,38.0,106.0
546,3746,10.0,28.0
547,3747,6.0,21.0
548,3748,27.0,69.0
549,3749,6.0,25.0
550,3750,9.0,25.0
551,3751,14.0,45.0
552,3752,14.0,44.0
553,3753,32.0,96.0
554,3754,10.0,23.0
555,3755,10.0,23.0
556,3756,10.0,17.0
557,3757,10.0,23.0
558,3758,10.0,17.0
559,3759,6.0,47.0
560,3760,5.0,19.0
561,3761,26.0,121.0
562,3762,41.0,110.0
563,3763,25.0,60.0
564,3764,6.0,47.0
565,3765,5.0,19.0
566,3766,5.0,15.0
567,3767,5.0,15.0
568,3768,5.0,20.0
569,3769,19.0,42.0
570,3770,10.0,37.0
571,3771,19.0,42.0
572,3772,10.0,28.0
573,3773,14.0,47.0
574,3774,20.0,78.0
575,3775,28.0,46.0
576,3776,6.0,14.0
577,3777,18.0,111.0
578,3778,17.0,110.0
579,3779,18.0,40.0
580,3780,5.0,14.0
581,3781,5.0,14.0
582,3782,5.0,15.0
583,3783,10.0,21.0
584,3784,54.0,80.0
585,3785,8.0,38.0
586,3786,16.0,47.0
587,3787,18.0,102.0
588,3788,19.0,50.0
589,3789,5.0,13.0
590,3790,21.0,75.0
591,3791,23.0,149.0
592,3792,21.0,75.0
593,3793,9.0,43.0
594,3794,20.0,38.0
595,3795,30.0,109.0
596,3796,6.0,24.0
597,3797,5.0,18.0
598,3798,5.0,30.0
599,3799,11.0,22.0
600,3800,7.0,23.0
601,3801,12.0,35.0
602,3802,6.0,14.0
603,3803,12.0,35.0
604,3804,14.0,63.0
605,3805,6.0,24.0
606,3806,10.0,20.0
607,3807,26.0,52.0
608,3808,11.0,65.0
609,3809,15.0,39.0
610,3810,25.0,57.0
611,3811,5.0,16.0
612,3812,18.0,29.0
613,3813,10.0,29.0
614,3814,10.0,103.0
615,3815,28.0,71.0
616,3816,28.0,71.0
617,3817,14.0,28.0
618,3818,4.0,17.0
619,3819,6.0,16.0
620,3820,16.0,112.0
621,3821,14.0,104.0
622,3822,9.0,32.0
623,3823,21.0,45.0
624,3824,21.0,58.0
625,3825,21.0,58.0
626,3826,5.0,15.0
627,3827,5.0,15.0
628,3828,7.0,31.0
629,3829,20.0,84.0
630,3830,7.0,31.0
631,3831,5.0,19.0
632,3832,21.0,43.0
633,3833,11.0,86.0
634,3834,46.0,102.0
635,3835,24.0,33.0
636,3836,30.0,147.0
637,3837,31.0,145.0
638,3838,7.0,23.0
639,3839,25.0,57.0
640,3840,16.0,40.0
641,3841,21.0,68.0
642,3842,16.0,40.0
643,3843,21.0,68.0
644,3844,16.0,40.0
645,3845,5.0,11.0
646,3846,6.0,20.0
647,3847,5.0,14.0
648,3848,10.0,28.0
649,3849,24.0,148.0
650,3850,8.0,32.0
651,3851,35.0,155.0
652,3852,22.0,71.0
653,3853,9.0,30.0
654,3854,7.0,29.0
655,3855,20.0,53.0
656,3856,8.0,32.0
657,3857,23.0,42.0
658,3858,5.0,20.0
659,3859,5.0,13.0
660,3860,5.0,20.0
661,3861,15.0,42.0
662,3862,9.0,27.0
663,3863,5.0,13.0
664,3864,15.0,54.0
665,3865,25.0,48.0
666,3866,6.0,16.0
667,3867,6.0,15.0
668,3868,15.0,31.0
669,3869,6.0,15.0
670,3870,30.0,45.0
671,3871,5.0,13.0
672,3872,32.0,151.0
673,3873,5.0,13.0
674,3874,7.0,17.0
675,3875,12.0,31.0
676,3876,7.0,17.0
677,3877,12.0,31.0
678,3878,45.0,87.0
679,3879,20.0,49.0
680,3880,15.0,40.0
681,3881,16.0,29.0
682,3882,32.0,58.0
683,3883,5.0,15.0
684,3884,35.0,152.0
685,3885,5.0,15.0
686,3886,13.0,40.0
687,3887,13.0,38.0
688,3888,4.0,9.0
689,3889,5.0,17.0
690,3890,5.0,14.0
691,3891,12.0,93.0
692,3892,16.0,62.0
693,3893,21.0,122.0
694,3894,24.0,125.0
695,3895,18.0,44.0
696,3896,8.0,25.0
697,3897,8.0,25.0
698,3898,18.0,72.0
699,3899,5.0,19.0
700,3900,26.0,88.0
701,3901,8.0,25.0
702,3902,9.0,23.0
703,3903,22.0,84.0
704,3904,4.0,14.0
705,3905,11.0,54.0
706,3906,10.0,19.0
707,3907,16.0,37.0
708,3908,11.0,35.0
709,3909,13.0,33.0
710,3910,21.0,84.0
711,3911,16.0,112.0
712,3912,13.0,33.0
713,3913,10.0,48.0
714,3914,21.0,77.0
715,3915,13.0,34.0
716,3916,10.0,48.0
717,3917,12.0,49.0
718,3918,10.0,22.0
719,3919,17.0,45.0
720,3920,10.0,22.0
721,3921,35.0,106.0
722,3922,15.0,48.0
723,3923,36.0,127.0
724,3924,5.0,12.0
725,3925,5.0,13.0
726,3926,18.0,49.0
727,3927,4.0,11.0
728,3928,4.0,11.0
729,3929,27.0,58.0
730,3930,12.0,37.0
731,3931,4.0,14.0
732,3932,10.0,19.0
733,3933,16.0,72.0
734,3934,9.0,39.0
735,3935,11.0,22.0
736,3936,11.0,22.0
737,3937,19.0,58.0
738,3938,28.0,104.0
739,3939,19.0,38.0
740,3940,12.0,16.0
741,3941,28.0,139.0
742,3942,9.0,18.0
743,3943,25.0,101.0
744,3944,21.0,101.0
745,3945,12.0,28.0
746,3946,12.0,57.0
747,3947,16.0,68.0
748,3948,12.0,31.0
749,3949,12.0,28.0
750,3950,17.0,40.0
751,3951,17.0,40.0
752,3952,24.0,66.0
753,3953,17.0,40.0
754,3954,14.0,32.0
755,3955,22.0,47.0
756,3956,15.0,33.0
757,3957,10.0,31.0
758,3958,10.0,31.0
759,3959,33.0,88.0
760,3960,9.0,104.0
761,3961,5.0,35.0
762,3962,8.0,19.0
763,3963,5.0,35.0
764,3964,11.0,44.0
765,3965,12.0,48.0
766,3966,12.0,74.0
767,3967,13.0,98.0
768,3968,24.0,94.0
769,3969,7.0,32.0
770,3970,24.0,94.0
771,3971,23.0,143.0
772,3972,23.0,144.0
773,3973,1.0,44.0
774,3974,2.0,45.0
775,3975,7.0,16.0
776,3976,5.5,48.0
777,3977,6.0,18.0
778,3978,7.0,34.0
779,3979,21.0,92.0
780,3980,12.0,45.0
781,3981,9.0,37.0
782,3982,26.0,96.0
783,3983,9.0,37.0
784,3984,20.0,85.0
785,3985,11.0,61.0
786,3986,11.0,61.0
787,3987,19.0,58.0
788,3988,19.0,58.0
789,3989,21.0,119.0
790,3990,18.0,82.0
791,3991,25.0,130.0
792,3992,17.0,87.0
793,3993,7.0,13.0
794,3994,7.0,26.0
795,3995,7.0,60.0
796,3996,24.0,64.0
797,3997,21.0,42.0
798,3998,5.0,14.0
799,3999,5.0,14.0
800,4000,26.0,108.0
801,4001,8.0,17.0
802,4002,14.0,86.0
803,4003,14.0,46.0
804,4004,4.0,18.0
805,4005,4.0,10.0
806,4006,4.0,10.0
807,4007,4.0,10.0
808,4008,4.0,12.0
809,4009,4.0,15.0
810,4010,4.0,14.0
811,4011,7.0,24.0
812,4012,20.0,38.0
813,4013,4.0,7.0
814,4014,19.0,41.0
815,4015,20.0,38.0
816,4016,8.0,30.0
817,4017,19.0,27.0
818,4018,21.0,47.0
819,4019,9.0,59.0
820,4020,9.0,22.0
821,4021,16.0,42.0
822,4022,15.0,36.0
823,4023,15.0,36.0
824,4024,6.0,16.0
825,4025,15.0,37.0
826,4026,4.0,8.0
827,4027,15.0,37.0
828,4028,34.0,45.0
829,4029,16.0,24.0
830,4030,5.0,9.0
831,4031,16.0,24.0
832,4032,34.0,48.0
833,4033,36.0,51.0
834,4034,16.0,23.0
835,4035,27.0,55.0
836,4036,36.0,100.0
837,4037,36.0,100.0
838,4038,9.0,28.0
839,4039,13.0,26.0
840,4040,9.0,34.0
841,4041,21.0,31.0
842,4042,34.0,68.0
843,4043,9.0,92.0
844,4044,26.0,42.0
845,4045,14.0,31.0
846,4046,14.0,31.0
847,4047,12.0,39.0
848,4048,14.0,31.0
849,4049,12.0,32.0
850,4050,9.0,22.0
851,4051,9.0,22.0
852,4052,26.0,122.0
853,4053,41.0,55.0
854,4054,41.0,55.0
855,4055,10.0,14.0
856,4056,41.0,55.0
857,4057,16.0,47.0
858,4058,17.0,32.0
859,4059,15.0,24.0
860,4060,15.0,85.0
861,4061,15.0,88.0
862,4062,7.0,25.0
863,4063,17.0,84.0
864,4064,15.0,85.0
865,4065,16.0,86.0
866,4066,13.0,24.0
867,4067,13.0,22.0
868,4068,15.0,24.0
869,4069,27.0,43.0
870,4070,31.0,43.0
871,4071,36.0,46.0
872,4072,28.0,48.0
873,4073,6.0,10.0
874,4074,6.0,10.0
875,4075,7.0,16.0
876,4076,7.0,14.0
877,4077,31.0,43.0
878,4078,30.0,69.0
879,4079,18.0,88.0
880,4080,10.0,21.0
881,4081,30.0,35.0
882,4082,14.0,26.0
883,4083,18.0,88.0
884,4084,30.0,69.0
885,4085,9.0,30.0
886,4086,8.0,28.0
887,4087,29.0,56.0
888,4088,32.0,64.0
889,4089,23.0,99.0
890,4090,30.0,52.0
891,4091,16.0,86.0
892,4092,10.0,18.0
893,4093,16.0,86.0
894,4094,17.0,88.0
895,4095,27.0,43.0
896,4096,17.0,43.0
897,4097,27.0,43.0
898,4098,17.0,43.0
899,4099,6.0,11.0
900,4100,10.0,39.0
901,4101,16.0,33.0
902,4102,16.0,33.0
903,4103,11.0,18.0
904,4104,11.0,18.0
905,4105,15.0,115.0
906,4106,12.0,78.0
907,4107,6.0,9.0
908,4108,34.0,61.0
909,4109,7.0,11.0
910,4110,3.0,11.0
911,4111,3.0,9.0
912,4112,4.0,8.0
913,4113,3.0,10.0
914,4114,7.0,11.0
915,4115,3.0,6.0
916,4116,7.0,62.0
917,4117,26.0,45.0
918,4118,32.0,79.0
919,4119,38.0,46.0
920,4120,10.0,23.0
921,4121,32.0,79.0
922,4122,38.0,46.0
923,4123,26.0,45.0
924,4124,14.0,28.0
925,4125,53.0,77.0
926,4126,52.0,73.0
927,4127,11.0,75.0
928,4128,14.0,28.0
929,4129,10.0,19.0
930,4130,8.0,25.0
931,4131,13.0,38.0
932,4132,29.0,66.0
933,4133,13.0,38.0
934,4134,8.0,25.0
935,4135,19.0,72.0
936,4136,19.0,72.0
937,4137,6.0,26.0
938,4138,23.0,42.0
939,4139,7.0,11.0
940,4140,13.0,25.0
941,4141,9.0,17.0
942,4142,13.0,52.0
943,4143,10.0,45.0
944,4144,11.0,24.0
945,4145,7.0,20.0
946,4146,11.0,24.0
947,4147,6.0,12.0
948,4148,10.0,21.0
949,4149,10.0,21.0
950,4150,10.0,21.0
951,4151,6.0,12.0
952,4152,6.0,10.0
953,4153,5.0,9.0
954,4154,6.0,11.0
955,4155,9.0,23.0
956,4156,5.0,10.0
957,4157,12.0,51.0
958,4158,25.0,36.0
959,4159,12.0,32.0
960,4160,18.0,38.0
961,4161,7.0,18.0
962,4162,6.0,16.0
963,4163,20.0,27.0
964,4164,18.0,38.0
965,4165,24.0,48.0
966,4166,6.0,10.0
967,4167,23.0,113.0
968,4168,29.0,46.0
969,4169,7.0,22.0
970,4170,6.0,10.0
971,4171,6.0,10.0
972,4172,6.0,13.0
973,4173,6.0,12.0
974,4174,7.0,13.0
975,4175,35.0,72.0
976,4176,35.0,72.0
977,4177,31.0,119.0
978,4178,9.0,29.0
979,4179,3.0,6.0
980,4180,8.0,17.0
981,4181,13.0,28.0
982,4182,51.0,70.0
983,4183,8.0,17.0
984,4184,3.0,6.0
985,4185,7.0,11.0
986,4186,3.0,7.0
987,4187,35.0,70.0
988,4188,19.0,27.0
989,4189,14.0,21.0
990,4190,19.0,27.0
991,4191,31.0,68.0
992,4192,30.0,47.0
993,4193,31.0,68.0
994,4194,20.0,88.0
995,4195,19.0,41.0
996,4196,3.0,11.0
997,4197,3.0,11.0
998,4198,4.0,10.0
999,4199,7.0,12.0
1000,4200,6.0,12.0
1001,4201,31.0,47.0
1002,4202,13.0,27.0
1003,4203,4.0,8.0
1004,4204,27.0,45.0
1005,4205,4.0,8.0
1006,4206,13.0,27.0
1007,4207,12.0,25.0
1008,4208,12.0,24.0
1009,4209,26.0,55.0
1010,4210,7.0,12.0
1011,4211,12.0,19.0
1012,4212,11.0,32.0
1013,4213,22.0,31.0
1014,4214,3.0,7.0
1015,4215,14.0,27.0
1016,4216,12.0,28.0
1017,4217,36.0,109.0
1018,4218,36.0,109.0
1019,4219,10.0,23.0
1020,4220,3.0,8.0
1021,4221,3.0,8.0
1022,4222,4.0,9.0
1023,4223,3.0,9.0
1024,4224,12.0,18.0
1025,4225,17.0,43.0
1026,4226,14.0,36.0
1027,4227,28.0,52.0
1028,4228,41.0,68.0
1029,4229,12.0,18.0
1030,4230,9.0,14.0
1031,4231,9.0,15.0
1032,4232,5.0,14.0
1033,4233,14.0,27.0
1034,4234,15.0,48.0
1035,4235,5.0,17.0
1036,4236,26.0,35.0
1037,4237,20.0,56.0
1038,4238,25.0,42.0
1039,4239,21.0,39.0
1040,4240,16.0,32.0
1041,4241,13.0,26.0
1042,4242,21.0,39.0
1043,4243,18.0,39.0
1044,4244,12.0,53.0
1045,4245,32.0,38.0
1046,4246,33.0,45.0
1047,4247,27.0,51.0
1048,4248,3.0,14.0
1049,4249,6.0,17.0
1050,4250,27.0,51.0
1051,4251,16.0,45.0
1052,4252,19.0,25.0
1053,4253,9.0,20.0
1054,4254,5.0,77.0
1055,4255,5.0,77.0
1056,4256,3.0,10.0
1057,4257,28.0,90.0
1058,4258,30.0,52.0
1059,4259,3.0,10.0
1060,4260,3.0,8.0
1061,4261,7.0,16.0
1062,4262,6.0,15.0
1063,4263,6.0,17.0
1064,4264,5.0,10.0
1065,4265,6.0,20.0
1066,4266,13.0,26.0
